,0,1,2,3,4,5,6,7,8,9,10,11
0,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text
1,1,1,0,0,0,0,0,0,4961,3509,-1,
2,2,1,1,0,0,0,183,399,1423,523,-1,
3,3,1,1,1,0,0,183,399,1423,523,-1,
4,4,1,1,1,1,0,1072,399,285,108,-1,
5,5,1,1,1,1,1,1072,399,285,108,95.000000,     
6,4,1,1,1,2,0,1075,507,282,44,-1,
7,5,1,1,1,2,1,1075,507,282,44,95.000000,  
8,4,1,1,1,3,0,1075,551,531,81,-1,
9,5,1,1,1,3,1,1075,551,531,81,95.000000,   
10,4,1,1,1,4,0,1580,632,26,94,-1,
11,5,1,1,1,4,1,1580,632,26,94,95.000000,  
12,4,1,1,1,5,0,1593,726,13,163,-1,
13,5,1,1,1,5,1,1593,726,13,163,95.000000,  
14,4,1,1,1,6,0,183,889,179,33,-1,
15,5,1,1,1,6,1,183,889,179,33,95.000000, 
16,2,1,2,0,0,0,158,151,470,415,-1,
17,3,1,2,1,0,0,158,151,470,415,-1,
18,4,1,2,1,1,0,158,151,470,415,-1,
19,5,1,2,1,1,1,158,151,470,415,95.000000, 
20,2,1,3,0,0,0,189,529,1014,127,-1,
21,3,1,3,1,0,0,189,529,1012,127,-1,
22,4,1,3,1,1,0,189,529,886,100,-1,
23,5,1,3,1,1,1,189,581,339,43,38.189335,ee
24,5,1,3,1,1,2,879,550,81,79,27.994553,oneg
25,5,1,3,1,1,3,969,529,106,92,42.346786,_~
26,4,1,3,1,2,0,358,592,845,57,-1,
27,5,1,3,1,2,1,358,616,42,15,96.491631,FROM
28,5,1,3,1,2,2,411,616,47,16,94.235336,FLARE
29,5,1,3,1,2,3,469,616,85,16,95.417656,SCRUBBER
30,5,1,3,1,2,4,565,616,53,16,96.177155,PUMPS
31,5,1,3,1,2,5,979,622,53,17,21.818283,fe
32,5,1,3,1,2,6,1065,597,39,43,32.116287,so
33,5,1,3,1,2,7,1146,592,57,57,33.405731,ee
34,4,1,3,1,3,0,1135,640,66,16,-1,
35,5,1,3,1,3,1,1135,640,66,16,30.585037,B11201
36,2,1,4,0,0,0,183,889,1422,65,-1,
37,3,1,4,1,0,0,183,889,1422,65,-1,
38,4,1,4,1,1,0,541,889,1064,33,-1,
39,5,1,4,1,1,1,541,889,1064,33,95.000000, 
40,4,1,4,1,2,0,183,922,162,32,-1,
41,5,1,4,1,2,1,183,922,162,32,95.000000, 
42,2,1,5,0,0,0,360,897,190,49,-1,
43,3,1,5,1,0,0,360,897,190,49,-1,
44,4,1,5,1,1,0,362,897,179,17,-1,
45,5,1,5,1,1,1,362,897,179,17,34.892593,10°-PL-D}—1101—2H1
46,4,1,5,1,2,0,360,930,190,16,-1,
47,5,1,5,1,2,1,360,930,43,15,95.637154,FROM
48,5,1,5,1,2,2,412,930,37,15,95.637154,TEST
49,5,1,5,1,2,3,460,931,90,15,96.150414,SEPARATOR
50,2,1,6,0,0,0,183,922,1422,97,-1,
51,3,1,6,1,0,0,183,922,1422,97,-1,
52,4,1,6,1,1,0,560,922,1045,32,-1,
53,5,1,6,1,1,1,560,922,1045,32,95.000000, 
54,4,1,6,1,2,0,183,954,1422,29,-1,
55,5,1,6,1,2,1,183,954,1422,29,95.000000, 
56,4,1,6,1,3,0,572,996,628,23,-1,
57,5,1,6,1,3,1,572,996,628,23,95.000000,  
58,2,1,7,0,0,0,562,983,1043,340,-1,
59,3,1,7,1,0,0,562,983,1043,340,-1,
60,4,1,7,1,1,0,1267,983,338,48,-1,
61,5,1,7,1,1,1,1267,983,338,48,95.000000,  
62,4,1,7,1,2,0,1267,1031,338,19,-1,
63,5,1,7,1,2,1,1267,1031,338,19,95.000000,  
64,4,1,7,1,3,0,1267,1050,337,22,-1,
65,5,1,7,1,3,1,1267,1050,337,22,95.000000, 
66,4,1,7,1,4,0,1266,1072,338,20,-1,
67,5,1,7,1,4,1,1266,1072,338,20,95.000000, 
68,4,1,7,1,5,0,1266,1092,338,24,-1,
69,5,1,7,1,5,1,1266,1092,338,24,95.000000,  
70,4,1,7,1,6,0,1266,1116,338,43,-1,
71,5,1,7,1,6,1,1266,1116,338,43,95.000000,    
72,4,1,7,1,7,0,1266,1159,338,22,-1,
73,5,1,7,1,7,1,1266,1159,338,22,95.000000, 
74,4,1,7,1,8,0,1266,1181,338,33,-1,
75,5,1,7,1,8,1,1266,1181,338,33,95.000000, 
76,4,1,7,1,9,0,563,1214,1040,25,-1,
77,5,1,7,1,9,1,563,1214,1040,25,95.000000, 
78,4,1,7,1,10,0,562,1292,107,31,-1,
79,5,1,7,1,10,1,562,1292,107,31,95.000000, 
80,2,1,8,0,0,0,355,992,221,50,-1,
81,3,1,8,1,0,0,355,992,221,50,-1,
82,4,1,8,1,1,0,356,992,124,18,-1,
83,5,1,8,1,1,1,356,992,124,18,20.519547,1°-Ci-G5-6010
84,4,1,8,1,2,0,355,1025,221,17,-1,
85,5,1,8,1,2,1,355,1025,77,17,96.655563,CHEMICAL
86,5,1,8,1,2,2,442,1026,78,15,92.171074,INJECTION
87,5,1,8,1,2,3,532,1027,44,14,96.164124,PUMP
88,2,1,9,0,0,0,182,996,174,127,-1,
89,3,1,9,1,0,0,182,996,174,127,-1,
90,4,1,9,1,1,0,336,996,20,23,-1,
91,5,1,9,1,1,1,336,996,20,23,95.000000,  
92,4,1,9,1,2,0,336,1019,19,30,-1,
93,5,1,9,1,2,1,336,1019,19,30,95.000000, 
94,4,1,9,1,3,0,182,1101,174,22,-1,
95,5,1,9,1,3,1,182,1101,174,22,95.000000, 
96,2,1,10,0,0,0,187,996,1025,366,-1,
97,3,1,10,1,0,0,187,996,1025,366,-1,
98,4,1,10,1,1,0,187,996,1025,366,-1,
99,5,1,10,1,1,1,187,996,1025,366,95.000000,   
100,2,1,11,0,0,0,355,1098,210,53,-1,
101,3,1,11,1,0,0,355,1098,210,53,-1,
102,4,1,11,1,1,0,356,1098,124,17,-1,
103,5,1,11,1,1,1,356,1098,124,17,48.188648,1°~Ci-E6-6005
104,4,1,11,1,2,0,355,1134,210,17,-1,
105,5,1,11,1,2,1,355,1134,43,16,95.870178,POUR
106,5,1,11,1,2,2,409,1135,46,15,92.606689,POINT
107,5,1,11,1,2,3,466,1135,99,16,93.168877,DEPRESSANT
108,2,1,12,0,0,0,181,1101,853,289,-1,
109,3,1,12,1,0,0,181,1101,853,289,-1,
110,4,1,12,1,1,0,480,1101,554,22,-1,
111,5,1,12,1,1,1,480,1101,554,22,95.000000, 
112,4,1,12,1,2,0,182,1123,852,36,-1,
113,5,1,12,1,2,1,182,1123,852,36,95.000000,  
114,4,1,12,1,3,0,186,1214,3,50,-1,
115,5,1,12,1,3,1,186,1214,3,50,95.000000, 
116,4,1,12,1,4,0,181,1292,176,56,-1,
117,5,1,12,1,4,1,181,1292,176,56,95.000000,   
118,4,1,12,1,5,0,181,1348,158,42,-1,
119,5,1,12,1,5,1,181,1348,158,42,95.000000,  
120,2,1,13,0,0,0,565,1126,476,236,-1,
121,3,1,13,1,0,0,565,1126,476,236,-1,
122,4,1,13,1,1,0,565,1126,476,236,-1,
123,5,1,13,1,1,1,565,1126,476,236,95.000000,  
124,2,1,14,0,0,0,355,1206,208,55,-1,
125,3,1,14,1,0,0,355,1206,208,55,-1,
126,4,1,14,1,1,0,357,1206,206,22,-1,
127,5,1,14,1,1,1,357,1206,98,22,34.210037,1/2°-CI-SS_
128,5,1,14,1,1,2,466,1208,29,16,84.705818,316
129,5,1,14,1,1,3,506,1208,57,16,90.488899,TUBNG
130,4,1,14,1,2,0,355,1244,176,17,-1,
131,5,1,14,1,2,1,355,1244,89,16,95.902092,CORROSION
132,5,1,14,1,2,2,456,1244,75,17,47.354889,INHIBITOR
133,2,1,15,0,0,0,335,1214,22,25,-1,
134,3,1,15,1,0,0,335,1214,22,25,-1,
135,4,1,15,1,1,0,335,1214,22,25,-1,
136,5,1,15,1,1,1,335,1214,22,25,95.000000,  
137,2,1,16,0,0,0,220,1226,69,17,-1,
138,3,1,16,1,0,0,220,1226,69,17,-1,
139,4,1,16,1,1,0,220,1226,69,17,-1,
140,5,1,16,1,1,1,220,1226,69,17,36.280258,01-0132
141,2,1,17,0,0,0,335,1239,1268,25,-1,
142,3,1,17,1,0,0,335,1239,1268,25,-1,
143,4,1,17,1,1,0,335,1239,1268,25,-1,
144,5,1,17,1,1,1,335,1239,1,25,95.000000, 
145,5,1,17,1,1,2,944,1239,659,25,95.000000, 
146,2,1,18,0,0,0,944,1264,1065,17,-1,
147,3,1,18,1,0,0,944,1264,1065,17,-1,
148,4,1,18,1,1,0,944,1264,1065,17,-1,
149,5,1,18,1,1,1,944,1264,1065,17,95.000000,  
150,2,1,19,0,0,0,683,1265,73,16,-1,
151,3,1,19,1,0,0,683,1265,73,16,-1,
152,4,1,19,1,1,0,683,1265,73,16,-1,
153,5,1,19,1,1,1,683,1265,73,16,94.931915,INJECTION
154,2,1,20,0,0,0,703,1299,29,16,-1,
155,3,1,20,1,0,0,703,1299,29,16,-1,
156,4,1,20,1,1,0,703,1299,29,16,-1,
157,5,1,20,1,1,1,703,1299,29,16,33.622894,"""ARE"
158,2,1,21,0,0,0,357,1302,415,39,-1,
159,3,1,21,1,0,0,357,1302,415,39,-1,
160,4,1,21,1,1,0,357,1302,415,39,-1,
161,5,1,21,1,1,1,357,1303,98,22,71.416718,1/2°-CI-SS
162,5,1,21,1,1,2,465,1306,30,14,95.465149,316
163,5,1,21,1,1,3,505,1306,57,15,11.179886,TUBING
164,5,1,21,1,1,4,690,1302,82,39,0.808037,cl-11203)
165,2,1,22,0,0,0,562,1323,297,188,-1,
166,3,1,22,1,0,0,562,1323,297,188,-1,
167,4,1,22,1,1,0,562,1323,111,25,-1,
168,5,1,22,1,1,1,562,1323,111,25,95.000000,  
169,4,1,22,1,2,0,653,1348,28,16,-1,
170,5,1,22,1,2,1,653,1348,28,16,95.000000, 
171,4,1,22,1,3,0,653,1364,28,26,-1,
172,5,1,22,1,3,1,653,1364,28,26,95.000000, 
173,4,1,22,1,4,0,653,1390,28,50,-1,
174,5,1,22,1,4,1,653,1390,28,50,95.000000,  
175,4,1,22,1,5,0,624,1440,128,40,-1,
176,5,1,22,1,5,1,624,1440,128,40,95.000000,  
177,4,1,22,1,6,0,622,1480,237,31,-1,
178,5,1,22,1,6,1,622,1480,237,31,95.000000, 
179,2,1,23,0,0,0,954,1348,19,43,-1,
180,3,1,23,1,0,0,954,1348,19,43,-1,
181,4,1,23,1,1,0,954,1348,19,43,-1,
182,5,1,23,1,1,1,954,1348,19,43,95.000000,    
183,2,1,24,0,0,0,354,1340,788,67,-1,
184,3,1,24,1,0,0,354,1340,788,67,-1,
185,4,1,24,1,1,0,354,1340,783,16,-1,
186,5,1,24,1,1,1,354,1340,48,16,95.133331,SCALE
187,5,1,24,1,1,2,414,1340,74,16,79.298820,INHIBITOR
188,5,1,24,1,1,3,1088,1340,49,15,94.464966,PIPING
189,4,1,24,1,2,0,457,1364,685,20,-1,
190,5,1,24,1,2,1,457,1368,29,15,82.186752,SEE
191,5,1,24,1,2,2,496,1368,74,15,82.186752,CHEWICAL
192,5,1,24,1,2,3,782,1364,30,16,85.226219,SEE
193,5,1,24,1,2,4,822,1364,74,16,72.907692,CHEMICAL
194,5,1,24,1,2,5,1087,1369,55,15,64.962509,TUBING
195,4,1,24,1,3,0,459,1382,489,25,-1,
196,5,1,24,1,3,1,459,1388,75,15,91.660263,INJECTION
197,5,1,24,1,3,2,544,1388,50,15,55.156231,DETAIL
198,5,1,24,1,3,3,603,1386,19,21,68.566933,2
199,5,1,24,1,3,4,784,1384,75,16,95.984711,INJECTION
200,5,1,24,1,3,5,870,1384,48,16,71.814835,DETAIL
201,5,1,24,1,3,6,928,1382,20,21,71.814835,$2
202,2,1,25,0,0,0,456,1411,166,72,-1,
203,3,1,25,1,0,0,456,1415,166,64,-1,
204,4,1,25,1,1,0,456,1418,75,15,-1,
205,5,1,25,1,1,1,456,1418,75,15,50.031303,INJECTION
206,4,1,25,1,2,0,456,1411,150,69,-1,
207,5,1,25,1,2,1,456,1424,42,36,88.599663,QUILL
208,5,1,25,1,2,2,558,1411,48,69,65.151291,WA
209,4,1,25,1,3,0,456,1414,166,69,-1,
210,5,1,25,1,3,1,456,1451,89,21,43.284851,(cl-11201)
211,5,1,25,1,3,2,558,1414,64,69,35.181465,WA
212,2,1,26,0,0,0,347,1481,181,18,-1,
213,3,1,26,1,0,0,347,1481,181,18,-1,
214,4,1,26,1,1,0,347,1481,181,18,-1,
215,5,1,26,1,1,1,347,1481,181,18,38.200844,18°-PF—-D1—1053-2H1
216,2,1,27,0,0,0,180,1440,167,68,-1,
217,3,1,27,1,0,0,180,1440,167,68,-1,
218,4,1,27,1,1,0,180,1440,167,68,-1,
219,5,1,27,1,1,1,180,1440,167,68,95.000000,  
220,2,1,28,0,0,0,767,1403,162,102,-1,
221,3,1,28,1,0,0,767,1403,162,70,-1,
222,4,1,28,1,1,0,767,1403,162,70,-1,
223,5,1,28,1,1,1,767,1403,83,34,95.672112,INJECTION
224,5,1,28,1,1,2,863,1403,66,70,78.596603,pA
225,3,1,28,2,0,0,772,1430,42,16,-1,
226,4,1,28,2,1,0,772,1430,42,16,-1,
227,5,1,28,2,1,1,772,1430,42,16,83.579643,QULL
228,3,1,28,3,0,0,772,1404,182,101,-1,
229,4,1,28,3,1,0,772,1449,88,21,-1,
230,5,1,28,3,1,1,772,1449,88,21,45.107113,(cl-11202)
231,4,1,28,3,2,0,879,1491,50,14,-1,
232,5,1,28,3,2,1,879,1491,4,9,24.376862,y
233,5,1,28,3,2,2,922,1493,7,12,86.408936,Q
234,2,1,29,0,0,0,859,1491,69,32,-1,
235,3,1,29,1,0,0,859,1491,69,32,-1,
236,4,1,29,1,1,0,859,1491,69,32,-1,
237,5,1,29,1,1,1,859,1491,69,32,0.000000,gah}
238,2,1,30,0,0,0,855,1513,450,126,-1,
239,3,1,30,1,0,0,855,1513,450,121,-1,
240,4,1,30,1,1,0,855,1513,450,119,-1,
241,5,1,30,1,1,1,855,1563,83,38,75.248619,INJECTION
242,5,1,30,1,1,2,960,1563,17,62,0.000000,s
243,5,1,30,1,1,3,960,1559,65,73,44.241062,eA
244,5,1,30,1,1,4,1127,1563,76,48,0.000000,uEETiON
245,5,1,30,1,1,5,1234,1513,71,119,15.593636,A
246,4,1,30,1,2,0,859,1593,357,46,-1,
247,5,1,30,1,2,1,859,1593,46,46,55.175026,et
248,5,1,30,1,2,2,905,1606,43,33,96.714470,1204)
249,5,1,30,1,2,3,1128,1610,88,21,0.000000,(G-11205)
250,2,1,31,0,0,0,180,1490,679,49,-1,
251,3,1,31,1,0,0,180,1490,679,49,-1,
252,4,1,31,1,1,0,180,1490,378,21,-1,
253,5,1,31,1,1,1,180,1490,378,21,95.000000,  
254,4,1,31,1,2,0,180,1511,679,28,-1,
255,5,1,31,1,2,1,180,1511,679,28,95.000000, 
256,2,1,32,0,0,0,1384,1743,86,213,-1,
257,3,1,32,1,0,0,1384,1743,86,213,-1,
258,4,1,32,1,1,0,1384,1743,86,213,-1,
259,5,1,32,1,1,1,1384,1743,86,213,95.000000, 
260,2,1,33,0,0,0,476,2339,547,127,-1,
261,3,1,33,1,0,0,476,2339,547,127,-1,
262,4,1,33,1,1,0,476,2339,547,127,-1,
263,5,1,33,1,1,1,476,2339,547,127,95.000000,  
264,5,1,33,1,1,2,629,2339,38,14,95.000000, 
265,5,1,33,1,1,3,796,2339,227,14,95.000000, 
266,2,1,34,0,0,0,1239,2442,150,55,-1,
267,3,1,34,1,0,0,1239,2442,150,55,-1,
268,4,1,34,1,1,0,1239,2442,150,55,-1,
269,5,1,34,1,1,1,1239,2442,150,55,95.000000,  
270,2,1,35,0,0,0,182,1539,2241,1024,-1,
271,3,1,35,1,0,0,182,1539,2241,1024,-1,
272,4,1,35,1,1,0,2408,1539,15,9,-1,
273,5,1,35,1,1,1,2408,1539,15,9,8.547226,Pa
274,4,1,35,1,2,0,2408,1551,14,16,-1,
275,5,1,35,1,2,1,2408,1551,14,16,28.860161,iS
276,4,1,35,1,3,0,2408,1568,15,9,-1,
277,5,1,35,1,3,1,2408,1568,15,9,88.243202,5
278,4,1,35,1,4,0,1761,1579,657,13,-1,
279,5,1,35,1,4,1,1761,1585,21,7,44.867813,=
280,5,1,35,1,4,2,2415,1579,3,11,28.771645,t
281,4,1,35,1,5,0,1757,1584,666,44,-1,
282,5,1,35,1,5,1,1757,1584,43,43,36.319519,oer
283,5,1,35,1,5,2,1920,1585,83,43,45.083729,3/4NBAB
284,5,1,35,1,5,3,2408,1591,15,20,61.734528,7
285,4,1,35,1,6,0,1467,1609,955,40,-1,
286,5,1,35,1,6,1,1467,1618,39,16,94.855408,HEAT
287,5,1,35,1,6,2,1515,1618,61,17,94.855408,TRACED
288,5,1,35,1,6,3,1915,1609,73,40,42.293896,vB11203
289,5,1,35,1,6,4,2407,1611,15,33,57.107449,8
290,4,1,35,1,7,0,956,1636,1462,24,-1,
291,5,1,35,1,7,1,956,1636,29,16,78.155853,SEE
292,5,1,35,1,7,2,995,1636,74,16,78.155853,CHEMICAL
293,5,1,35,1,7,3,1221,1639,28,14,86.346512,SEE
294,5,1,35,1,7,4,1260,1639,73,15,62.867420,CHEVICAL
295,5,1,35,1,7,5,1456,1643,14,16,92.619141,&
296,5,1,35,1,7,6,1481,1642,83,18,95.678253,INSULATED
297,5,1,35,1,7,7,1722,1642,59,16,25.393631,cor
298,5,1,35,1,7,8,1846,1641,38,15,70.418259,NOTE
299,5,1,35,1,7,9,1896,1641,17,15,88.592438,17
300,5,1,35,1,7,10,2415,1645,3,11,82.874657,7
301,4,1,35,1,8,0,958,1654,1464,23,-1,
302,5,1,35,1,8,1,958,1656,71,16,37.605549,INJECTION
303,5,1,35,1,8,2,1038,1656,46,15,85.172745,DETAL
304,5,1,35,1,8,3,1094,1654,18,20,74.784012,42
305,5,1,35,1,8,4,1223,1658,70,15,0.000000,BWECTION
306,5,1,35,1,8,5,1303,1659,45,15,89.174309,DETAL
307,5,1,35,1,8,6,1358,1656,18,21,78.967010,42
308,5,1,35,1,8,7,2405,1657,17,16,31.153114,=
309,4,1,35,1,9,0,1465,1675,557,19,-1,
310,5,1,35,1,9,1,1465,1678,22,16,46.210533,NO
311,5,1,35,1,9,2,1498,1678,89,16,46.210533,INSULATION
312,5,1,35,1,9,3,1894,1675,128,16,0.000000,6*-M-D1-2108
313,4,1,35,1,10,0,1802,1696,43,22,-1,
314,5,1,35,1,10,1,1802,1696,43,22,0.000000,"\4""er"
315,4,1,35,1,11,0,830,1762,68,16,-1,
316,5,1,35,1,11,1,830,1762,39,16,89.728371,NOTE
317,5,1,35,1,11,2,881,1763,17,15,89.728371,14
318,4,1,35,1,12,0,852,1797,16,17,-1,
319,5,1,35,1,12,1,852,1797,16,17,66.963058,PI
320,4,1,35,1,13,0,825,1828,293,35,-1,
321,5,1,35,1,13,1,825,1828,62,16,84.117081,4104—
322,5,1,35,1,13,2,1090,1846,28,17,43.050846,a
323,4,1,35,1,14,0,876,1861,471,33,-1,
324,5,1,35,1,14,1,876,1867,66,17,20.713249,20620
325,5,1,35,1,14,2,1068,1877,63,17,0.000000,‘04
326,5,1,35,1,14,3,1279,1861,39,16,35.146431,TE
327,5,1,35,1,14,4,1329,1861,18,15,30.965454,ee
328,4,1,35,1,15,0,870,1887,258,27,-1,
329,5,1,35,1,15,1,870,1887,75,27,26.598473,‘M11237
330,5,1,35,1,15,2,1080,1894,48,11,31.083389,—
331,4,1,35,1,16,0,341,1894,974,41,-1,
332,5,1,35,1,16,1,341,1894,130,41,0.000000,"6""-WH-FI-2104"
333,5,1,35,1,16,2,1050,1902,30,31,25.981331,SY
334,5,1,35,1,16,3,1086,1916,39,15,67.560005,wore
335,5,1,35,1,16,4,1135,1917,17,14,91.743187,21
336,5,1,35,1,16,5,1299,1904,16,17,61.380825,PI
337,4,1,35,1,17,0,182,1915,1149,44,-1,
338,5,1,35,1,17,1,178,1911,61,52,17.213051,[or
339,5,1,35,1,17,2,251,1911,36,52,17.213051,0020
340,5,1,35,1,17,3,346,1943,131,16,33.438759,ree
341,5,1,35,1,17,4,645,1926,111,20,40.448078,tpt
342,5,1,35,1,17,5,1290,1935,41,17,35.325333,04>
343,4,1,35,1,18,0,345,1951,468,28,-1,
344,5,1,35,1,18,1,345,1963,41,16,93.815842,INLET
345,5,1,35,1,18,2,398,1963,68,16,61.152027,PIPELINE
346,5,1,35,1,18,3,597,1951,89,19,0.000000,"6've502,NC"
347,5,1,35,1,18,4,694,1947,15,33,66.896652,|
348,5,1,35,1,18,5,723,1951,90,20,20.298630,"6°VB602,NC"
349,4,1,35,1,19,0,596,1964,916,40,-1,
350,5,1,35,1,19,1,596,1976,67,15,25.559464,vBii234
351,5,1,35,1,19,2,695,1960,14,40,15.731064,}Y
352,5,1,35,1,19,3,721,1974,68,16,0.000000,val1236
353,5,1,35,1,19,4,913,1986,16,17,34.714439,Pra
354,5,1,35,1,19,5,990,1986,17,17,23.760422,Wen
355,5,1,35,1,19,6,1222,1964,65,40,0.000000,2°vu320
356,5,1,35,1,19,7,1446,1978,66,17,0.000000,2320
357,4,1,35,1,20,0,1221,2000,294,18,-1,
358,5,1,35,1,20,1,1221,2000,27,16,0.000000,vu
359,5,1,35,1,20,2,1254,2001,36,15,11.139221,i238
360,5,1,35,1,20,3,1444,2002,71,16,0.000000,vuit239
361,4,1,35,1,21,0,663,2012,984,38,-1,
362,5,1,35,1,21,1,663,2012,81,38,0.000000,3/4V0681
363,5,1,35,1,21,2,1518,2020,129,18,45.139713,"6""-Wi-D1-2105"
364,4,1,35,1,22,0,662,2050,655,24,-1,
365,5,1,35,1,22,1,662,2050,68,16,68.775635,¥B11235
366,5,1,35,1,22,2,1259,2058,37,15,86.683281,NOTE
367,5,1,35,1,22,3,1308,2059,9,15,96.408905,6
368,4,1,35,1,23,0,1272,2096,101,19,-1,
369,5,1,35,1,23,1,1272,2096,101,19,0.000000,"2°vB300,0SC"
370,4,1,35,1,24,0,1170,2116,170,33,-1,
371,5,1,35,1,24,1,1170,2130,16,19,85.812523,=
372,5,1,35,1,24,2,1272,2116,68,16,22.257172,va11232
373,4,1,35,1,25,0,1275,2145,65,17,-1,
374,5,1,35,1,25,1,1275,2145,65,17,0.000000,2°va300
375,4,1,35,1,26,0,847,2155,31,16,-1,
376,5,1,35,1,26,1,847,2155,31,16,26.025070,3x4
377,4,1,35,1,27,0,833,2155,697,52,-1,
378,5,1,35,1,27,1,833,2179,52,16,49.493633,se
379,5,1,35,1,27,2,1170,2201,15,4,88.762978,=
380,5,1,35,1,27,3,1274,2155,68,40,9.141602,811233
381,5,1,35,1,27,4,1515,2186,15,21,85.585815,‘
382,4,1,35,1,28,0,818,2204,712,22,-1,
383,5,1,35,1,28,1,818,2204,36,17,93.678436,92.5
384,5,1,35,1,28,2,864,2204,36,20,84.528191,Borg
385,5,1,35,1,28,3,1171,2208,15,11,78.351593,=
386,5,1,35,1,28,4,1515,2210,15,16,58.267651,5
387,4,1,35,1,29,0,805,2227,725,20,-1,
388,5,1,35,1,29,1,805,2227,28,18,55.279228,“cv
389,5,1,35,1,29,2,843,2227,125,18,0.000000,"FALURE""/PSV"
390,5,1,35,1,29,3,1515,2227,15,20,0.000000,z
391,4,1,35,1,30,0,912,2250,618,50,-1,
392,5,1,35,1,30,1,912,2257,63,17,16.877930,104-1
393,5,1,35,1,30,2,1008,2270,18,16,43.574310,A]
394,5,1,35,1,30,3,1059,2271,19,17,45.682419,oy
395,5,1,35,1,30,4,1170,2254,16,21,86.921707,Q
396,5,1,35,1,30,5,1514,2250,16,50,4.333389,z
397,4,1,35,1,31,0,1513,2301,16,17,-1,
398,5,1,35,1,31,1,1513,2301,16,17,47.322151,A
399,4,1,35,1,32,0,346,2312,706,58,-1,
