,0,1,2,3,4,5,6,7,8,9,10,11
1167,4,1,82,1,12,0,3018,1095,1366,99,-1,
1168,5,1,82,1,12,1,3018,1113,30,36,4.376564,val
1169,5,1,82,1,12,2,3054,1130,36,15,4.376564,1224
1170,5,1,82,1,12,3,3104,1095,23,54,15.837791,Hf
1171,5,1,82,1,12,4,3146,1114,82,36,0.000000,3/4'Va48!
1172,5,1,82,1,12,5,3552,1135,43,14,41.935574,ata
1173,5,1,82,1,12,6,4319,1124,65,70,30.367645,eA
1174,4,1,82,1,13,0,3552,1127,837,72,-1,
1175,5,1,82,1,13,1,3552,1151,43,30,35.903427,ae:
1176,5,1,82,1,13,2,4333,1127,56,72,59.828026,al
1177,4,1,82,1,14,0,4024,1177,122,20,-1,
1178,5,1,82,1,14,1,4024,1178,19,16,70.145882,3D
1179,5,1,82,1,14,2,4055,1178,39,16,92.942009,BEND
1180,5,1,82,1,14,3,4106,1177,40,20,90.541893,(3EA)
1181,2,1,83,0,0,0,2999,1144,241,213,-1,
1182,3,1,83,1,0,0,2999,1144,241,213,-1,
1183,4,1,83,1,1,0,2999,1144,241,213,-1,
1184,5,1,83,1,1,1,2999,1144,241,213,95.000000, 
1185,2,1,84,0,0,0,4019,1045,744,75,-1,
1186,3,1,84,1,0,0,4019,1045,744,75,-1,
1187,4,1,84,1,1,0,4019,1045,744,29,-1,
1188,5,1,84,1,1,1,4019,1045,26,29,95.000000, 
1189,5,1,84,1,1,2,4120,1056,11,18,95.000000, 
1190,5,1,84,1,1,3,4233,1056,45,18,95.000000, 
1191,5,1,84,1,1,4,4752,1048,11,24,95.000000, 
1192,4,1,84,1,2,0,4019,1074,107,46,-1,
1193,5,1,84,1,2,1,4019,1074,107,46,95.000000, 
1194,2,1,85,0,0,0,2403,1072,2360,117,-1,
1195,3,1,85,1,0,0,2403,1072,2360,117,-1,
1196,4,1,85,1,1,0,2403,1072,2360,32,-1,
1197,5,1,85,1,1,1,2403,1075,850,29,95.000000,   
1198,5,1,85,1,1,2,4752,1072,11,20,95.000000,  
1199,4,1,85,1,2,0,2907,1104,197,28,-1,
1200,5,1,85,1,2,1,2907,1104,197,28,95.000000,  
1201,4,1,85,1,3,0,2907,1132,84,57,-1,
1202,5,1,85,1,3,1,2907,1132,84,57,95.000000, 
1203,2,1,86,0,0,0,3039,1101,1724,548,-1,
1204,3,1,86,1,0,0,3039,1101,1724,548,-1,
1205,4,1,86,1,1,0,4751,1101,12,113,-1,
1206,5,1,86,1,1,1,4751,1101,12,113,95.000000,   
1207,4,1,86,1,2,0,4751,1214,12,48,-1,
1208,5,1,86,1,2,1,4751,1214,12,48,95.000000,   
1209,4,1,86,1,3,0,4751,1262,12,57,-1,
1210,5,1,86,1,3,1,4751,1262,12,57,95.000000,   
1211,4,1,86,1,4,0,4751,1319,12,38,-1,
1212,5,1,86,1,4,1,4751,1319,12,38,95.000000,  
1213,4,1,86,1,5,0,4751,1357,12,99,-1,
1214,5,1,86,1,5,1,4751,1357,12,99,95.000000,  
1215,4,1,86,1,6,0,3044,1456,1719,62,-1,
1216,5,1,86,1,6,1,3044,1456,1719,62,95.000000,   
1217,4,1,86,1,7,0,3039,1517,1724,132,-1,
1218,5,1,86,1,7,1,3039,1517,1724,132,95.000000,   
1219,2,1,87,0,0,0,4019,1074,219,99,-1,
1220,3,1,87,1,0,0,4019,1074,219,99,-1,
1221,4,1,87,1,1,0,4019,1074,219,51,-1,
1222,5,1,87,1,1,1,4019,1074,219,51,95.000000,   
1223,4,1,87,1,2,0,4019,1125,219,48,-1,
1224,5,1,87,1,2,1,4019,1125,219,48,95.000000, 
1225,2,1,88,0,0,0,4482,1189,148,17,-1,
1226,3,1,88,1,0,0,4482,1189,148,17,-1,
1227,4,1,88,1,1,0,4482,1189,148,17,-1,
1228,5,1,88,1,1,1,4482,1189,65,17,66.245491,TOPSIDES
1229,5,1,88,1,1,2,4557,1189,73,17,96.747162,PIPELINE
1230,2,1,89,0,0,0,4490,1214,234,101,-1,
1231,3,1,89,1,0,0,4490,1214,234,101,-1,
1232,4,1,89,1,1,0,4553,1214,10,43,-1,
1233,5,1,89,1,1,1,4553,1214,10,43,95.000000, 
1234,4,1,89,1,2,0,4490,1257,234,58,-1,
1235,5,1,89,1,2,1,4490,1257,87,58,95.000000,  
1236,5,1,89,1,2,2,4717,1257,7,32,95.000000, 
1237,2,1,90,0,0,0,3036,1586,1727,48,-1,
1238,3,1,90,1,0,0,3036,1586,1727,48,-1,
1239,4,1,90,1,1,0,3036,1586,1727,48,-1,
1240,5,1,90,1,1,1,3036,1586,1727,48,95.000000,   
1241,5,1,90,1,1,2,4751,1597,12,4,95.000000, 
1242,2,1,91,0,0,0,4027,1605,675,66,-1,
1243,3,1,91,1,0,0,4027,1605,675,66,-1,
1244,4,1,91,1,1,0,4027,1605,632,23,-1,
1245,5,1,91,1,1,1,4027,1609,173,17,15.876740,2°-DC-A1-5025-2H1
1246,5,1,91,1,1,2,4271,1605,54,16,96.562721,SLOPE
1247,5,1,91,1,1,3,4396,1618,4,10,46.025806,:
1248,5,1,91,1,1,4,4585,1605,17,15,95.067230,TO
1249,5,1,91,1,1,5,4610,1605,49,15,92.711243,CLOSED
1250,4,1,91,1,2,0,4616,1630,56,16,-1,
1251,5,1,91,1,2,1,4616,1630,56,16,95.236176,HEADER
1252,4,1,91,1,3,0,4587,1656,115,15,-1,
1253,5,1,91,1,3,1,4587,1656,32,15,56.547989,WG
1254,5,1,91,1,3,2,4629,1656,73,15,89.279510,01-0150
1255,2,1,92,0,0,0,3036,1601,1727,206,-1,
1256,3,1,92,1,0,0,3036,1601,1727,206,-1,
1257,4,1,92,1,1,0,4751,1601,12,33,-1,
1258,5,1,92,1,1,1,4751,1601,12,33,95.000000, 
1259,4,1,92,1,2,0,3036,1634,1727,24,-1,
1260,5,1,92,1,2,1,3036,1634,1551,24,95.000000,  
1261,5,1,92,1,2,2,4702,1634,61,24,95.000000,  
1262,4,1,92,1,3,0,3036,1654,1727,130,-1,
1263,5,1,92,1,3,1,3036,1654,1727,130,95.000000,  
1264,4,1,92,1,4,0,3036,1784,1727,23,-1,
1265,5,1,92,1,4,1,3036,1784,1727,23,95.000000,  
1266,2,1,93,0,0,0,4751,1654,12,24,-1,
1267,3,1,93,1,0,0,4751,1654,12,24,-1,
1268,4,1,93,1,1,0,4751,1654,12,24,-1,
1269,5,1,93,1,1,1,4751,1654,12,24,95.000000, 
1270,2,1,94,0,0,0,4727,1807,36,204,-1,
1271,3,1,94,1,0,0,4727,1807,36,204,-1,
1272,4,1,94,1,1,0,4727,1807,36,113,-1,
1273,5,1,94,1,1,1,4727,1807,36,113,95.000000,    
1274,4,1,94,1,2,0,4732,1920,31,41,-1,
1275,5,1,94,1,2,1,4732,1920,31,41,95.000000, 
1276,4,1,94,1,3,0,4732,1961,31,50,-1,
1277,5,1,94,1,3,1,4732,1961,31,50,95.000000, 
1278,2,1,95,0,0,0,3054,1807,1273,33,-1,
1279,3,1,95,1,0,0,3054,1807,1273,33,-1,
1280,4,1,95,1,1,0,3054,1807,1273,33,-1,
1281,5,1,95,1,1,1,3054,1807,975,13,95.000000, 
1282,5,1,95,1,1,2,4210,1807,117,33,95.000000, 
1283,2,1,96,0,0,0,3423,1811,1304,44,-1,
1284,3,1,96,1,0,0,3423,1811,1304,44,-1,
1285,4,1,96,1,1,0,4029,1811,531,28,-1,
1286,5,1,96,1,1,1,4029,1811,181,28,43.305908,18—PF-D1—1070-2H1
1287,5,1,96,1,1,2,4336,1816,40,16,92.825211,FROM
1288,5,1,96,1,1,3,4387,1817,56,15,84.287041,WHP-B
1289,5,1,96,1,1,4,4454,1817,23,15,79.284340,PIG
1290,5,1,96,1,1,5,4488,1816,72,16,84.375717,RECENER
1291,4,1,96,1,2,0,3423,1824,1304,31,-1,
1292,5,1,96,1,2,1,3423,1830,80,20,0.000000,pod}
1293,5,1,96,1,2,2,3594,1830,37,21,0.000000,po
1294,5,1,96,1,2,3,3782,1824,70,31,40.671902,GEA
1295,5,1,96,1,2,4,4580,1825,147,30,27.453178,Coron]
1296,2,1,97,0,0,0,3410,1856,223,18,-1,
1297,3,1,97,1,0,0,3410,1856,223,18,-1,
1298,4,1,97,1,1,0,3410,1856,223,18,-1,
1299,5,1,97,1,1,1,3410,1856,44,18,26.088860,18'VB
1300,5,1,97,1,1,2,3474,1856,43,18,54.012024,18°C
1301,5,1,97,1,1,3,3589,1856,44,18,11.847824,188
1302,2,1,98,0,0,0,3510,1930,56,21,-1,
1303,3,1,98,1,0,0,3510,1930,56,21,-1,
1304,4,1,98,1,1,0,3510,1930,56,21,-1,
1305,5,1,98,1,1,1,3510,1930,56,21,43.041973,3/4N8
1306,2,1,99,0,0,0,4729,2011,34,36,-1,
1307,3,1,99,1,0,0,4729,2011,34,36,-1,
1308,4,1,99,1,1,0,4729,2011,34,36,-1,
1309,5,1,99,1,1,1,4729,2011,34,36,95.000000, 
1310,2,1,100,0,0,0,4334,2022,203,16,-1,
1311,3,1,100,1,0,0,4334,2022,203,16,-1,
1312,4,1,100,1,1,0,4334,2022,203,16,-1,
1313,5,1,100,1,1,1,4334,2022,20,16,81.485291,TO
1314,5,1,100,1,1,2,4364,2022,55,16,91.257629,WHP-B
1315,5,1,100,1,1,3,4430,2022,24,16,92.820335,PIG
1316,5,1,100,1,1,4,4465,2022,72,16,92.820335,RECENER
1317,2,1,101,0,0,0,1752,2077,3011,477,-1,
1318,3,1,101,1,0,0,1752,2077,3011,477,-1,
1319,4,1,101,1,1,0,1752,2077,3011,477,-1,
1320,5,1,101,1,1,1,1752,2077,3011,477,95.000000,  
1321,5,1,101,1,1,2,4361,2455,402,68,95.000000, 
1322,2,1,102,0,0,0,4312,2300,441,4,-1,
1323,3,1,102,1,0,0,4312,2300,441,4,-1,
1324,4,1,102,1,1,0,4312,2300,441,4,-1,
1325,5,1,102,1,1,1,4312,2300,441,4,95.000000, 
1326,2,1,103,0,0,0,3916,2341,839,6,-1,
1327,3,1,103,1,0,0,3916,2341,839,6,-1,
1328,4,1,103,1,1,0,3916,2341,839,6,-1,
1329,5,1,103,1,1,1,3916,2341,839,6,95.000000, 
1330,2,1,104,0,0,0,3916,2384,836,6,-1,
1331,3,1,104,1,0,0,3916,2384,836,6,-1,
1332,4,1,104,1,1,0,3916,2384,836,6,-1,
1333,5,1,104,1,1,1,3916,2384,836,6,95.000000, 
1334,2,1,105,0,0,0,3916,2426,839,6,-1,
1335,3,1,105,1,0,0,3916,2426,839,6,-1,
1336,4,1,105,1,1,0,3916,2426,839,6,-1,
1337,5,1,105,1,1,1,3916,2426,839,6,95.000000, 
1338,2,1,106,0,0,0,3916,2468,583,6,-1,
1339,3,1,106,1,0,0,3916,2468,583,6,-1,
1340,4,1,106,1,1,0,3916,2468,583,6,-1,
1341,5,1,106,1,1,1,3916,2468,583,6,95.000000, 
1342,2,1,107,0,0,0,4066,2472,295,73,-1,
1343,3,1,107,1,0,0,4066,2472,295,73,-1,
1344,4,1,107,1,1,0,4066,2472,295,34,-1,
1345,5,1,107,1,1,1,4066,2472,64,29,79.985214,ISSUED
1346,5,1,107,1,1,2,4144,2485,36,16,91.422264,FOR
1347,5,1,107,1,1,3,4193,2483,168,23,91.071342,APPROVAL/HAZOP
1348,4,1,107,1,2,0,4066,2527,227,18,-1,
1349,5,1,107,1,2,1,4066,2527,64,18,94.429634,ISSUED
1350,5,1,107,1,2,2,4145,2527,35,17,96.365746,FOR
1351,5,1,107,1,2,3,4193,2527,100,18,95.863472,COMMENTS
1352,2,1,108,0,0,0,3908,2455,158,68,-1,
1353,3,1,108,1,0,0,3908,2455,158,68,-1,
1354,4,1,108,1,1,0,3908,2455,158,68,-1,
1355,5,1,108,1,1,1,3908,2455,158,68,95.000000,  
1356,2,1,109,0,0,0,3916,2512,839,6,-1,
1357,3,1,109,1,0,0,3916,2512,839,6,-1,
1358,4,1,109,1,1,0,3916,2512,839,6,-1,
1359,5,1,109,1,1,1,3916,2512,839,6,95.000000, 
1360,2,1,110,0,0,0,3748,3092,1014,258,-1,
1361,3,1,110,1,0,0,3748,3092,1014,258,-1,
1362,4,1,110,1,1,0,3907,3092,855,136,-1,
1363,5,1,110,1,1,1,3907,3092,7,111,95.000000,  
1364,5,1,110,1,1,2,4755,3092,7,136,95.000000, 
1365,4,1,110,1,2,0,3748,3228,1014,122,-1,
1366,5,1,110,1,2,1,3748,3228,1014,122,95.000000,    
1367,2,1,111,0,0,0,4141,2576,190,18,-1,
1368,3,1,111,1,0,0,4141,2576,190,18,-1,
1369,4,1,111,1,1,0,4141,2576,190,18,-1,
1370,5,1,111,1,1,1,4141,2576,72,18,95.052315,REVISION
1371,5,1,111,1,1,2,4226,2577,105,17,94.142838,DESCRIPTION
1372,2,1,112,0,0,0,3326,2590,1076,114,-1,
1373,3,1,112,1,0,0,3326,2590,1076,114,-1,
1374,4,1,112,1,1,0,3326,2590,1076,114,-1,
1375,5,1,112,1,1,1,3326,2607,5,6,0.000000,","
1376,5,1,112,1,1,2,3923,2590,351,114,18.364601,eer’
1377,5,1,112,1,1,3,4168,2586,109,130,18.364601,en
1378,5,1,112,1,1,4,4332,2615,70,86,52.343903,|
1379,2,1,113,0,0,0,4350,2719,28,34,-1,
1380,3,1,113,1,0,0,4350,2719,28,34,-1,
1381,4,1,113,1,1,0,4350,2719,28,34,-1,
1382,5,1,113,1,1,1,4350,2719,28,34,0.000000,i)
1383,2,1,114,0,0,0,3920,2611,833,6,-1,
1384,3,1,114,1,0,0,3920,2611,833,6,-1,
1385,4,1,114,1,1,0,3920,2611,833,6,-1,
1386,5,1,114,1,1,1,3920,2611,833,6,95.000000, 
1387,2,1,115,0,0,0,3934,2696,819,5,-1,
1388,3,1,115,1,0,0,3934,2696,819,5,-1,
1389,4,1,115,1,1,0,3934,2696,819,5,-1,
1390,5,1,115,1,1,1,3934,2696,819,5,95.000000, 
1391,2,1,116,0,0,0,4060,2831,547,23,-1,
1392,3,1,116,1,0,0,4060,2831,547,23,-1,
1393,4,1,116,1,1,0,4060,2831,547,23,-1,
1394,5,1,116,1,1,1,4060,2831,52,23,92.043808,CUU
1395,5,1,116,1,1,2,4134,2831,66,23,96.069054,LONG
1396,5,1,116,1,1,3,4219,2831,68,22,95.404831,JOINT
1397,5,1,116,1,1,4,4326,2831,139,23,93.695190,OPERATING
1398,5,1,116,1,1,5,4485,2831,122,22,96.379158,COMPANY
1399,2,1,117,0,0,0,3951,2897,649,57,-1,
1400,3,1,117,1,0,0,3955,2897,645,57,-1,
1401,4,1,117,1,1,0,3965,2897,607,19,-1,
1402,5,1,117,1,1,1,3965,2897,100,18,96.696716,NIPPON
1403,5,1,117,1,1,2,4073,2897,84,18,94.941330,STEEL
1404,5,1,117,1,1,3,4242,2898,61,16,95.782669,NIPPON
1405,5,1,117,1,1,4,4315,2898,45,17,73.072937,‘STEEL
1406,5,1,117,1,1,5,4374,2898,107,16,93.096703,ENGINEERING
1407,5,1,117,1,1,6,4493,2898,33,18,85.736641,"CO.,"
1408,5,1,117,1,1,7,4539,2898,33,16,78.264496,LID.
1409,4,1,117,1,2,0,3951,2918,649,36,-1,
1410,5,1,117,1,2,1,3951,2918,36,36,46.700134,‘ei
1411,5,1,117,1,2,2,4214,2926,19,16,92.840523,PT
1412,5,1,117,1,2,3,4245,2926,60,16,92.840523,NIPPON
1413,5,1,117,1,2,4,4318,2926,47,17,95.316498,STEEL
1414,5,1,117,1,2,5,4377,2926,123,16,95.912926,CONSTRUCTION
1415,5,1,117,1,2,6,4513,2926,87,16,95.912926,INDONESIA
1416,2,1,118,0,0,0,4088,3006,491,90,-1,
1417,3,1,118,1,0,0,4088,3006,491,90,-1,
1418,4,1,118,1,1,0,4258,3006,151,22,-1,
1419,5,1,118,1,1,1,4258,3006,32,22,94.913399,SU
1420,5,1,118,1,1,2,4309,3006,30,22,79.443893,TU
1421,5,1,118,1,1,3,4362,3007,47,21,79.443893,NAU
1422,4,1,118,1,2,0,4105,3041,457,24,-1,
1423,5,1,118,1,2,1,4105,3041,81,21,95.884293,BLOCK
1424,5,1,118,1,2,2,4212,3041,73,24,93.775146,"15-1,"
1425,5,1,118,1,2,3,4307,3041,133,21,96.528633,OFFSHORE
1426,5,1,118,1,2,4,4460,3041,102,21,96.105644,VIETNAM
1427,4,1,118,1,3,0,4088,3074,491,22,-1,
1428,5,1,118,1,3,1,4088,3074,163,22,96.360725,PRELIMINARY
1429,5,1,118,1,3,2,4272,3074,166,21,96.381401,ENGINEERING
1430,5,1,118,1,3,3,4458,3074,121,21,96.809334,SERVICES
1431,2,1,119,0,0,0,3934,3131,534,42,-1,
1432,3,1,119,1,0,0,3934,3131,534,42,-1,
1433,4,1,119,1,1,0,3934,3131,85,17,-1,
1434,5,1,119,1,1,1,3934,3131,69,17,85.791763,FACILITY
1435,5,1,119,1,1,2,4016,3137,3,10,25.663696,:
1436,4,1,119,1,2,0,4196,3149,272,24,-1,
1437,5,1,119,1,2,1,4196,3149,28,24,96.927391,Su
1438,5,1,119,1,2,2,4243,3149,25,24,96.228157,Tu
1439,5,1,119,1,2,3,4289,3149,43,24,92.853073,Den
1440,5,1,119,1,2,4,4352,3149,116,24,51.254433,Northeost
1441,2,1,120,0,0,0,3806,3199,273,34,-1,
1442,3,1,120,1,0,0,3806,3199,273,34,-1,
1443,4,1,120,1,1,0,3806,3199,273,34,-1,
1444,5,1,120,1,1,1,3806,3199,70,34,95.591339,INITIAL
1445,5,1,120,1,1,2,3934,3202,74,16,96.616226,DRAWING
1446,5,1,120,1,1,3,4021,3202,41,16,90.045189,TITLE
1447,5,1,120,1,1,4,4077,3207,2,11,65.232994,;
1448,2,1,121,0,0,0,3752,3234,890,79,-1,
1449,3,1,121,1,0,0,3752,3234,890,79,-1,
1450,4,1,121,1,1,0,3752,3234,890,79,-1,
1451,5,1,121,1,1,1,3752,3234,40,79,55.250397,|
1452,5,1,121,1,1,2,3831,3238,79,71,68.206078,—
1453,5,1,121,1,1,3,4026,3243,93,24,95.430031,PIPING
1454,5,1,121,1,1,4,4142,3242,58,25,95.609741,AND
1455,5,1,121,1,1,5,4225,3242,265,25,95.609741,INSTRUMENTATION
1456,5,1,121,1,1,6,4516,3242,126,25,96.349266,DIAGRAM
1457,2,1,122,0,0,0,4158,3281,350,24,-1,
1458,3,1,122,1,0,0,4158,3281,350,24,-1,
1459,4,1,122,1,1,0,4158,3281,350,24,-1,
1460,5,1,122,1,1,1,4158,3281,106,24,69.568962,WHP-B
1461,5,1,122,1,1,2,4289,3281,44,24,96.062286,PIG
1462,5,1,122,1,1,3,4356,3281,152,24,96.062286,LAUNCHER
1463,2,1,123,0,0,0,3526,3185,231,73,-1,
1464,3,1,123,1,0,0,3526,3185,231,73,-1,
1465,4,1,123,1,1,0,3530,3185,227,18,-1,
1466,5,1,123,1,1,1,3530,3185,227,18,95.000000, 
1467,4,1,123,1,2,0,3526,3203,228,11,-1,
1468,5,1,123,1,2,1,3526,3203,228,11,95.000000, 
1469,4,1,123,1,3,0,3526,3214,12,14,-1,
1470,5,1,123,1,3,1,3526,3214,12,14,95.000000, 
1471,4,1,123,1,4,0,3526,3228,12,30,-1,
1472,5,1,123,1,4,1,3526,3228,12,30,95.000000,  
1473,2,1,124,0,0,0,3752,3214,2,44,-1,
1474,3,1,124,1,0,0,3752,3214,2,44,-1,
1475,4,1,124,1,1,0,3752,3214,2,14,-1,
1476,5,1,124,1,1,1,3752,3214,2,14,95.000000, 
1477,4,1,124,1,2,0,3752,3228,2,30,-1,
1478,5,1,124,1,2,1,3752,3228,2,30,95.000000,  
1479,2,1,125,0,0,0,3572,3225,146,22,-1,
1480,3,1,125,1,0,0,3572,3225,146,22,-1,
1481,4,1,125,1,1,0,3572,3225,146,22,-1,
1482,5,1,125,1,1,1,3572,3225,146,22,45.938866,DEPARTMENT
1483,2,1,126,0,0,0,3550,3282,189,131,-1,
1484,3,1,126,1,0,0,3550,3282,189,131,-1,
1485,4,1,126,1,1,0,3610,3282,69,21,-1,
1486,5,1,126,1,1,1,3610,3282,69,21,96.930466,PIPING
1487,4,1,126,1,2,0,3550,3319,189,21,-1,
1488,5,1,126,1,2,1,3550,3319,189,21,92.904144,INSTRUMENTATION
1489,4,1,126,1,3,0,3579,3356,130,20,-1,
1490,5,1,126,1,3,1,3579,3356,130,20,96.750679,MECHANICAL
1491,4,1,126,1,4,0,3583,3392,121,21,-1,
1492,5,1,126,1,4,1,3583,3392,121,21,96.872917,ELECTRICAL
1493,2,1,127,0,0,0,3526,3258,228,92,-1,
1494,3,1,127,1,0,0,3526,3258,228,92,-1,
1495,4,1,127,1,1,0,3526,3258,228,55,-1,
1496,5,1,127,1,1,1,3526,3258,228,55,95.000000,   
1497,4,1,127,1,2,0,3526,3313,24,37,-1,
1498,5,1,127,1,2,1,3526,3313,24,37,95.000000,  
1499,2,1,128,0,0,0,3533,3272,347,4,-1,
1500,3,1,128,1,0,0,3533,3272,347,4,-1,
1501,4,1,128,1,1,0,3533,3272,347,4,-1,
1502,5,1,128,1,1,1,3533,3272,347,4,95.000000, 
1503,2,1,129,0,0,0,3679,3272,77,72,-1,
1504,3,1,129,1,0,0,3679,3272,77,72,-1,
1505,4,1,129,1,1,0,3679,3272,77,72,-1,
1506,5,1,129,1,1,1,3679,3272,77,72,95.000000,   
1507,2,1,130,0,0,0,3537,3344,412,6,-1,
1508,3,1,130,1,0,0,3537,3344,412,6,-1,
1509,4,1,130,1,1,0,3537,3344,412,6,-1,
1510,5,1,130,1,1,1,3537,3344,412,6,95.000000, 
1511,2,1,131,0,0,0,4138,3349,616,4,-1,
1512,3,1,131,1,0,0,4138,3349,616,4,-1,
1513,4,1,131,1,1,0,4138,3349,616,4,-1,
1514,5,1,131,1,1,1,4138,3349,616,4,95.000000, 
1515,2,1,132,0,0,0,4101,3357,111,18,-1,
1516,3,1,132,1,0,0,4101,3357,111,18,-1,
1517,4,1,132,1,1,0,4101,3357,111,18,-1,
1518,5,1,132,1,1,1,4101,3357,75,18,43.434715,DRAWING
1519,5,1,132,1,1,2,4190,3359,22,15,85.611649,No.
1520,2,1,133,0,0,0,4192,3387,339,25,-1,
1521,3,1,133,1,0,0,4192,3387,339,25,-1,
1522,4,1,133,1,1,0,4192,3387,339,25,-1,
1523,5,1,133,1,1,1,4192,3387,339,25,33.631355,2006-4129-01-0112
1524,2,1,134,0,0,0,3526,3350,1236,73,-1,
1525,3,1,134,1,0,0,3526,3350,1236,73,-1,
1526,4,1,134,1,1,0,3709,3350,1053,36,-1,
1527,5,1,134,1,1,1,3709,3350,1053,36,95.000000, 
1528,4,1,134,1,2,0,3526,3386,12,37,-1,
1529,5,1,134,1,2,1,3526,3386,12,37,95.000000, 
1530,2,1,135,0,0,0,3534,3383,377,3,-1,
1531,3,1,135,1,0,0,3534,3383,377,3,-1,
1532,4,1,135,1,1,0,3534,3383,377,3,-1,
1533,5,1,135,1,1,1,3534,3383,377,3,95.000000, 
1534,2,1,136,0,0,0,3705,3386,1057,37,-1,
1535,3,1,136,1,0,0,3705,3386,1057,37,-1,
1536,4,1,136,1,1,0,3705,3386,1057,37,-1,
1537,5,1,136,1,1,1,3705,3386,1057,37,95.000000, 
1538,2,1,137,0,0,0,2470,3417,1245,8,-1,
1539,3,1,137,1,0,0,2470,3417,1245,8,-1,
1540,4,1,137,1,1,0,2470,3417,1245,8,-1,
1541,5,1,137,1,1,1,2470,3417,1245,8,95.000000, 
1542,2,1,138,0,0,0,3526,3420,1236,11,-1,
1543,3,1,138,1,0,0,3526,3420,1236,11,-1,
1544,4,1,138,1,1,0,3526,3420,1236,11,-1,
1545,5,1,138,1,1,1,3526,3420,1236,11,95.000000, 
1546,2,1,139,0,0,0,4958,40,3,828,-1,
1547,3,1,139,1,0,0,4958,40,3,828,-1,
1548,4,1,139,1,1,0,4958,40,3,828,-1,
1549,5,1,139,1,1,1,4958,40,3,828,95.000000, 
1550,2,1,140,0,0,0,4951,2888,5,610,-1,
1551,3,1,140,1,0,0,4951,2888,5,610,-1,
1552,4,1,140,1,1,0,4951,2888,5,610,-1,
1553,5,1,140,1,1,1,4951,2888,5,610,95.000000, 
1554,,,,,,,,,,,,
